This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2018.9.24)  15 JUL 2019 22:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**section5.tex
(./section5.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
l.48 \newpage
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{system}{{}{}}
! Undefined control sequence.
<write> \newlabel{veracitymodel}{{}{\thepage 
                                             }}
l.48 \newpage
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{veracitymodel}{{}{}}
]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 這
      樣的架構可以對應到前面所提到的理論模型，在維度方面的定義$D_1$為XML文件宣告，$D_2$為XML文件結構：
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 這 in font nullfont!
Missing character: There is no 樣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 架 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 應 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 維 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 義 in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 49.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 49.
Missing character: There is no 為 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 宣 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 結 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (45.53058pt too wide) in paragraph at lines 49--50
[]$\OML/cmm/m/it/10 D[]$$D[]$ 
 []


Overfull \hbox (64.0999pt too wide) detected at line 52
\OML/cmm/m/it/10 M \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 D[];  D
[]\OMS/cmsy/m/n/10 g[] 
 []

Missing character: There is no 在 in font nullfont!
Missing character: There is no 維 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 屬 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 編 in font nullfont!
Missing character: There is no 碼 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 版 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 該 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 獨 in font nullfont!
Missing character: There is no 立 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (122.84894pt too wide) in paragraph at lines 52--54
$\OML/cmm/m/it/10 D[]$$A[]$$A[]$$A[]$$A[]$$A[]$$A[]$ 
 []


Overfull \hbox (100.02919pt too wide) detected at line 56
\OML/cmm/m/it/10 D[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 A[]; 
 A[];  A[]\OMS/cmsy/m/n/10 g[] 
 []

Missing character: There is no 而 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 維 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 屬 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 屬 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (86.15439pt too wide) in paragraph at lines 56--58
$\OML/cmm/m/it/10 D[]$$A[]$$A[]$$A[]$$A[]$
 []


Overfull \hbox (77.2375pt too wide) detected at line 60
\OML/cmm/m/it/10 D[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 A[]; 
 A[]\OMS/cmsy/m/n/10 g[] 
 []

Missing character: There is no 理 in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 確 in font nullfont!
Missing character: There is no 立 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 樣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 架 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 立 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 演 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 圖 in font nullfont!
! Undefined control sequence.
<write> ...ference `createmodel' on page \thepage 
                                                  \space undefined\on@line .^^J
l.61 ...可以依照這樣的架構來實作模型，模型建立的演算法如圖\ref{createmodel}
                                                  ：\\\par
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `createmodel' on page  undefined on input line 61.

Missing character: There is no ： in font nullfont!

Overfull \hbox (10.86pt too wide) in paragraph at lines 60--61
[] 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62 \begin{figure}
                   [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62 \begin{figure}[
                    h]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.64 \graphicspath
                  {{/Users/FUDA/Documents/masterThesis/image/}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no / in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
! Undefined control sequence.
l.65 \includegraphics
                     [scale=0.45]{createModel.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.66 \caption
             {模型建立演算法}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 立 in font nullfont!
Missing character: There is no 演 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 62--69
[]
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.69 \newpage
             
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[2
! Undefined control sequence.
<write> \newlabel{createmodel}{{}{\thepage 
                                           }}
l.69 \newpage
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{createmodel}{{}{}}
]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.70 接
      著需要設計每一個屬性都會有的一個計分方式(Quantification)。依文件宣告的維度來說，下面的兩個屬性：文件版本以及文件編碼，在文件...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 接 in font nullfont!
Missing character: There is no 著 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 屬 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 宣 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 維 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 說 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 兩 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 屬 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 版 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 編 in font nullfont!
Missing character: There is no 碼 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 版 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 說 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 版 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 那 in font nullfont!
Missing character: There is no 麼 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 判 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 較 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 版 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 那 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 評 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 滿 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 倘 in font nullfont!
Missing character: There is no 若 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 編 in font nullfont!
Missing character: There is no 碼 in font nullfont!
Missing character: There is no 宣 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 未 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 編 in font nullfont!
Missing character: There is no 碼 in font nullfont!
Missing character: There is no 宣 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 那 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 項 in font nullfont!
Missing character: There is no 屬 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 評 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 分 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 70--70
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.72 而
      在文件編碼的部分，倘若被量測文件與基準文件採用相同編碼，則系統評分為滿分，如果不相同，但因為被量測文件還是有做編碼宣告，所以系統評分會是60...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 而 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 編 in font nullfont!
Missing character: There is no 碼 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 倘 in font nullfont!
Missing character: There is no 若 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 採 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 編 in font nullfont!
Missing character: There is no 碼 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 則 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 評 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 滿 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 還 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 編 in font nullfont!
Missing character: There is no 碼 in font nullfont!
Missing character: There is no 宣 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 評 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 格 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 編 in font nullfont!
Missing character: There is no 碼 in font nullfont!
Missing character: There is no 宣 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 沒 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 編 in font nullfont!
Missing character: There is no 碼 in font nullfont!
Missing character: There is no 宣 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 項 in font nullfont!
Missing character: There is no 屬 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 評 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 則 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 72--72
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.74 再
      來是文件有無宣告standalone，standalone的宣告代表有沒有引用外部DTD，如果值為no，那就代表該文件的DTD是宣告在文件外...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 再 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 宣 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
